Poblacion,Total,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100 y más
"    28001-Acebeda, La",67,2,1,0,1,2,1,1,1,5,7,3,7,8,5,6,7,5,3,1,1,0
    28002-Ajalvir,4339,255,321,229,167,177,281,394,547,538,395,293,190,143,130,90,80,56,35,16,1,1
    28003-Alameda del Valle,224,5,8,10,8,2,5,7,20,26,27,19,17,11,12,15,12,10,8,1,1,0
"    28004-Álamo, El",8929,545,616,533,402,434,511,692,787,851,714,565,454,357,357,266,231,227,234,114,34,5
    28005-Alcalá de Henares,200768,9678,11410,9800,8773,11195,13707,16287,19330,18434,16018,13502,12776,10957,9782,6885,5228,3663,2167,906,225,45
    28006-Alcobendas,112188,6159,6671,6046,5716,6067,7225,9034,10748,10150,9077,7519,6114,6113,6106,3742,2381,1721,1005,451,122,21
    28007-Alcorcón,170336,8766,9449,8316,6650,6971,9236,13244,17376,16489,13009,9738,8091,10055,12159,8718,5519,3491,1896,898,234,31
    28008-Aldea del Fresno,2528,137,162,112,111,124,170,196,236,197,211,162,169,123,120,93,77,65,34,24,4,1
    28009-Algete,20102,1087,1384,1427,1242,1180,1170,1346,1781,1818,1881,1678,1261,864,663,455,354,281,144,73,12,1
    28010-Alpedrete,14005,860,1108,912,765,667,610,813,1399,1633,1458,1024,686,500,507,396,277,207,115,52,14,2
    28011-Ambite,607,30,20,14,17,28,24,49,56,63,68,54,28,20,24,28,38,27,13,6,0,0
    28012-Anchuelo,1211,95,69,48,43,63,93,121,149,107,70,85,69,50,41,38,18,26,22,4,0,0
    28013-Aranjuez,57792,3602,3638,3094,2835,2902,3599,4588,5616,5012,4635,3857,3232,2631,2426,1833,1625,1356,868,357,74,12
    28014-Arganda del Rey,55307,3743,3542,2709,2433,3085,4284,5591,6409,5125,4207,3512,2994,2299,1800,1210,838,768,506,195,49,8
    28015-Arroyomolinos,25374,2741,2171,1530,1134,952,1488,3163,4025,2702,1810,1213,855,627,414,243,126,91,55,26,6,2
"    28016-Atazar, El",98,1,6,5,2,4,3,3,7,8,14,7,6,2,8,3,8,5,2,4,0,0
    28017-Batres,1571,61,102,111,87,56,83,76,120,179,169,145,105,100,71,38,26,27,11,3,1,0
    28018-Becerril de la Sierra,5351,298,386,339,263,270,250,330,489,507,514,408,303,255,250,154,127,112,62,28,3,3
    28019-Belmonte de Tajo,1591,91,82,72,67,78,105,165,146,118,106,110,117,72,61,54,39,57,36,15,0,0
"    28021-Berrueco, El",634,38,31,31,27,13,44,49,73,58,45,61,35,23,25,16,24,18,16,7,0,0
    28020-Berzosa del Lozoya,189,1,5,19,18,3,8,14,9,13,16,16,18,11,10,8,3,4,7,4,2,0
    28022-Boadilla del Monte,47852,3200,4627,3864,2653,2116,2039,2461,4215,5934,4825,3259,2169,1862,1666,1173,745,518,321,156,42,7
"    28023-Boalo, El",6982,502,556,427,274,278,310,469,764,897,649,470,362,280,250,195,121,86,63,25,3,1
    28024-Braojos,199,6,5,13,12,17,9,16,11,18,20,19,10,10,13,6,6,4,4,0,0,0
    28025-Brea de Tajo,568,16,25,23,58,42,21,25,42,32,36,33,37,32,29,26,37,25,13,15,1,0
    28026-Brunete,10188,653,778,628,535,497,606,774,1112,1084,970,673,467,389,335,220,176,132,88,55,15,1
    28027-Buitrago del Lozoya,1952,95,111,111,100,111,117,131,160,167,143,156,115,69,71,67,68,59,59,34,7,1
    28028-Bustarviejo,2348,151,149,110,74,97,124,174,247,239,211,192,138,110,87,53,57,60,48,19,5,3
    28029-Cabanillas de la Sierra,732,45,45,40,28,26,31,55,69,63,79,47,55,29,28,33,22,21,10,4,2,0
"    28030-Cabrera, La",2590,134,144,146,150,123,142,193,251,253,234,181,141,111,88,85,79,67,45,16,7,0
    28031-Cadalso de los Vidrios,2760,94,142,147,127,156,178,199,215,221,218,195,169,162,153,104,89,89,53,39,8,2
    28032-Camarma de Esteruelas,7048,539,564,442,322,317,385,603,877,769,568,434,370,274,199,151,111,66,38,14,3,2
    28033-Campo Real,5775,399,349,282,284,270,365,595,661,525,458,401,327,189,164,114,140,132,75,39,6,0
    28034-Canencia,476,10,17,26,21,21,19,21,26,37,49,39,36,21,18,21,34,32,18,6,4,0
    28035-Carabaña,1978,129,112,98,92,71,128,193,208,177,147,108,95,70,66,69,74,64,47,25,4,1
    28036-Casarrubuelos,3460,259,269,232,159,141,214,324,420,390,273,207,195,140,96,52,31,31,22,4,1,0
    28037-Cenicientos,2073,87,83,89,114,117,120,143,143,111,143,156,122,92,104,91,106,118,82,37,11,4
    28038-Cercedilla,6831,315,362,348,348,367,386,426,556,619,629,595,411,312,287,211,239,191,135,72,20,2
    28039-Cervera de Buitrago,174,6,12,2,9,3,7,11,15,18,16,11,5,9,8,14,10,8,8,2,0,0
    28051-Chapinería,2140,124,148,101,98,125,104,131,193,184,177,166,122,89,92,72,74,72,42,20,6,0
    28052-Chinchón,5447,273,275,237,259,296,311,422,469,445,469,413,355,265,255,199,177,177,95,46,7,2
    28040-Ciempozuelos,23739,1522,1485,1193,1039,1243,1470,2111,2703,2221,1894,1525,1224,887,811,622,638,529,413,167,34,8
    28041-Cobeña,6921,540,559,459,386,336,382,560,749,743,678,520,339,195,152,89,74,82,50,18,9,1
    28046-Collado Mediano,6780,414,528,427,342,331,325,390,632,696,675,487,397,291,280,187,151,123,69,27,7,1
    28047-Collado Villalba,62587,3503,3679,3447,3304,3589,4187,5041,6090,5902,5530,4881,3582,2703,2207,1609,1309,1076,628,252,59,9
    28043-Colmenar de Oreja,8409,410,479,462,403,458,495,607,781,750,693,619,519,413,329,273,302,221,121,59,14,1
    28042-Colmenar del Arroyo,1581,90,91,51,59,72,98,115,144,136,132,101,90,72,84,59,51,51,51,28,6,0
    28045-Colmenar Viejo,47445,2914,2895,2683,2613,2854,3076,4008,4306,4143,4059,3552,2709,1999,1612,1050,1072,879,638,294,76,13
    28044-Colmenarejo,8934,573,691,696,515,450,448,569,842,966,863,634,474,365,285,177,143,116,83,32,11,1
    28048-Corpa,671,51,35,22,23,29,60,83,75,52,35,35,41,32,16,13,30,22,14,3,0,0
    28049-Coslada,88847,4102,4056,3474,3569,5345,7193,7737,8655,6884,6211,6724,7094,6450,4859,2518,1674,1201,747,282,58,14
    28050-Cubas de la Sagra,5738,463,535,358,231,247,273,478,746,588,467,337,241,198,129,109,84,92,90,45,19,8
    28053-Daganzo de Arriba,9841,746,977,797,517,425,411,614,1085,1411,1014,658,376,255,169,115,110,84,62,12,2,1
"    28054-Escorial, El",15244,713,821,866,794,821,775,1070,1261,1339,1352,1313,1020,810,689,461,417,362,223,111,22,4
    28055-Estremera,1410,64,59,78,67,64,80,99,126,107,109,88,69,64,53,56,68,68,53,32,4,2
    28056-Fresnedillas de la Oliva,1545,117,102,101,87,77,100,113,148,136,131,102,88,55,70,43,12,33,19,8,3,0
    28057-Fresno de Torote,2020,144,152,110,69,73,115,178,235,256,158,109,104,92,100,54,34,26,7,4,0,0
    28058-Fuenlabrada,195864,10544,11540,11041,9498,11552,14811,17308,18015,17102,16111,14761,16344,11198,6232,3403,2589,2018,1215,472,98,12
    28059-Fuente el Saz de Jarama,6409,388,376,434,327,351,399,506,566,654,555,452,357,304,242,150,134,93,78,37,5,1
    28060-Fuentidueña de Tajo,2026,80,102,90,110,126,126,162,176,175,156,152,129,117,84,55,65,69,36,13,3,0
    28061-Galapagar,32380,1862,2165,1943,2009,1865,1799,2192,2901,2992,3031,2782,1940,1401,1230,791,594,499,257,92,29,6
    28062-Garganta de los Montes,382,8,11,15,12,27,24,15,25,38,30,35,30,31,19,16,15,14,12,4,0,1
    28063-Gargantilla del Lozoya y Pinilla de Buitrago,362,16,24,8,5,11,12,19,35,34,41,29,37,23,19,11,11,9,10,7,1,0
    28064-Gascones,179,9,9,7,4,12,18,8,11,13,16,14,16,14,11,4,2,7,1,3,0,0
    28065-Getafe,173057,9337,9270,8129,6950,8510,10880,14210,17264,16053,12504,10716,9156,9720,11630,7521,4958,3331,1908,789,196,25
    28066-Griñón,9928,593,655,627,553,542,544,753,924,892,842,741,618,511,320,211,193,187,126,67,25,4
    28067-Guadalix de la Sierra,6057,359,431,405,338,310,257,406,592,641,561,428,331,231,217,171,150,93,84,37,13,2
    28068-Guadarrama,15547,871,994,927,770,788,884,1087,1317,1466,1431,1182,843,721,654,494,408,315,245,118,27,5
"    28069-Hiruela, La",55,0,0,0,0,1,1,1,5,1,4,9,6,7,5,5,3,1,4,1,0,1
    28070-Horcajo de la Sierra-Aoslos,179,14,4,0,5,9,12,12,23,18,11,10,10,17,10,8,5,4,4,3,0,0
    28071-Horcajuelo de la Sierra,80,3,0,2,2,6,5,3,6,4,7,8,7,7,3,5,1,3,6,2,0,0
    28072-Hoyo de Manzanares,7834,392,462,491,474,443,480,494,593,675,742,722,516,333,311,221,176,174,92,34,7,2
    28073-Humanes de Madrid,19404,1795,1576,974,825,1024,1282,2242,2711,1690,1289,1120,965,661,446,264,211,183,91,42,11,2
    28074-Leganés,186696,9783,9771,8276,7563,9179,10779,14331,18762,15943,13133,11995,9890,12180,13112,8876,6136,3948,1963,832,210,34
    28075-Loeches,8159,620,668,523,383,350,528,774,1047,907,681,518,342,223,172,123,115,107,52,20,5,1
    28076-Lozoya,591,9,23,22,25,24,24,37,52,54,61,46,39,40,33,23,30,19,20,8,2,0
    28901-Lozoyuela-Navas-Sieteiglesias,1196,69,69,59,46,45,64,81,139,132,81,70,74,55,54,38,52,37,20,8,3,0
    28078-Madarcos,47,2,2,2,1,1,6,0,1,7,7,2,3,1,2,5,4,1,0,0,0,0
    28079-Madrid,3165235,152009,146348,133926,129149,151981,196413,247068,277785,263103,251785,226428,190070,160260,157365,133576,128673,114019,68623,28720,6807,1127
    28080-Majadahonda,70359,4195,4974,4434,3794,3773,4222,4968,6086,6278,5895,4860,4067,3724,3508,2181,1404,974,608,321,82,11
    28082-Manzanares el Real,8182,572,577,437,346,342,403,590,934,966,769,608,420,319,277,201,183,133,67,30,5,3
    28083-Meco,13133,831,995,826,804,802,843,1014,1427,1343,1328,992,657,401,288,169,178,125,60,41,9,0
    28084-Mejorada del Campo,22763,1356,1448,1243,1169,1296,1589,2185,2473,1883,1854,1567,1602,1148,701,407,340,272,165,59,5,1
    28085-Miraflores de la Sierra,5890,291,393,313,262,288,306,432,562,617,563,479,343,261,223,184,154,123,57,27,12,0
"    28086-Molar, El",7983,559,487,432,309,409,574,805,964,801,634,532,374,310,234,182,147,137,60,25,6,2
"    28087-Molinos, Los",4374,224,222,255,198,256,259,292,302,365,399,380,303,210,212,157,128,120,64,22,5,1
    28088-Montejo de la Sierra,363,12,20,23,16,4,11,18,16,45,35,36,15,12,16,15,16,27,18,3,4,1
    28089-Moraleja de Enmedio,5032,329,314,279,292,298,324,424,444,454,460,360,349,231,157,114,86,68,26,16,6,1
    28090-Moralzarzal,12321,748,978,869,664,588,500,699,1176,1421,1319,899,645,445,440,314,262,186,108,46,12,2
    28091-Morata de Tajuña,7452,409,411,342,344,415,478,577,731,622,529,525,408,363,312,227,223,246,179,94,17,0
    28092-Móstoles,205712,10452,9930,8563,8416,10745,14868,19187,20046,15137,13958,13274,14593,16375,12860,6619,4430,3127,2006,908,186,32
    28093-Navacerrada,2862,149,182,119,107,125,132,189,260,284,247,234,207,160,147,111,90,50,41,20,7,1
    28094-Navalafuente,1194,90,82,50,48,56,60,104,126,109,112,83,70,59,42,31,26,23,17,5,1,0
    28095-Navalagamella,2465,162,169,132,133,144,129,189,244,239,229,178,128,108,80,66,58,40,25,9,3,0
    28096-Navalcarnero,26364,2248,1820,1422,1288,1265,1674,2773,3037,2370,1947,1648,1197,884,746,542,504,436,315,193,47,8
    28097-Navarredonda y San Mamés,129,0,2,6,2,7,4,4,6,5,10,19,17,9,7,2,6,11,5,7,0,0
    28099-Navas del Rey,2640,156,172,149,126,143,173,185,220,231,222,175,151,119,121,100,76,65,37,14,4,1
    28100-Nuevo Baztán,5959,283,402,378,360,328,335,348,474,579,612,557,420,281,223,151,98,77,38,11,3,1
    28101-Olmeda de las Fuentes,334,19,15,17,11,11,14,28,42,32,33,27,20,9,15,8,14,12,6,1,0,0
    28102-Orusco de Tajuña,1283,68,73,56,41,58,67,88,106,111,83,91,70,50,65,52,54,72,44,25,8,1
    28104-Paracuellos de Jarama,21718,2436,1911,1222,766,744,1199,2187,3112,2709,1696,1111,778,575,444,306,250,140,87,34,8,3
    28106-Parla,125323,10308,8303,6185,5484,6431,9002,14169,16013,10900,8323,6661,6748,6175,4383,2404,1624,1191,655,289,65,10
    28107-Patones,507,18,20,14,9,10,27,37,44,40,27,34,39,36,28,16,23,34,31,17,3,0
    28108-Pedrezuela,5119,449,362,244,181,207,320,538,667,548,451,319,224,183,127,81,97,60,35,17,9,0
    28109-Pelayos de la Presa,2502,129,138,137,110,111,149,161,209,213,204,173,135,126,116,120,111,73,59,19,6,3
    28110-Perales de Tajuña,2945,179,194,141,128,144,173,261,269,273,227,206,176,106,126,109,102,70,42,15,4,0
    28111-Pezuela de las Torres,795,58,33,39,28,35,52,71,77,62,57,39,56,42,26,27,32,34,19,6,2,0
    28112-Pinilla del Valle,205,6,8,9,7,8,9,9,17,12,16,18,16,13,15,11,8,10,6,6,1,0
    28113-Pinto,47594,3214,3236,2558,2112,2273,3112,4388,5584,4776,3871,2984,2398,2057,1658,1101,904,751,404,169,38,6
    28114-Piñuécar-Gandullas,172,3,9,6,8,9,10,10,13,15,21,11,8,9,5,6,13,9,2,4,1,0
    28115-Pozuelo de Alarcón,84360,4359,5546,5946,5471,4902,4544,4943,5775,6957,7275,6738,5135,4714,4254,3011,1986,1398,850,428,106,22
    28116-Pozuelo del Rey,1092,104,62,45,22,46,114,165,154,93,66,59,61,29,23,11,15,12,9,1,1,0
    28117-Prádena del Rincón,132,8,9,4,2,8,11,5,17,13,9,10,6,1,4,3,5,9,6,2,0,0
    28118-Puebla de la Sierra,83,2,4,4,1,1,6,2,7,10,10,8,7,6,7,2,2,3,1,0,0,0
    28902-Puentes Viejas,620,30,21,28,20,27,25,43,56,52,63,67,31,27,35,21,30,20,15,4,2,3
    28119-Quijorna,3221,248,295,246,147,113,138,232,370,378,266,186,127,132,85,88,71,46,33,13,6,1
    28120-Rascafría,1798,52,73,69,68,102,124,116,123,117,182,168,148,113,92,75,54,60,42,17,3,0
    28121-Redueña,281,16,19,12,12,14,13,19,24,41,17,23,9,7,17,18,12,5,2,0,1,0
    28122-Ribatejada,689,35,42,42,19,34,34,47,46,70,68,47,50,28,31,22,19,28,13,13,1,0
    28123-Rivas-Vaciamadrid,80483,5557,5585,5229,4505,4740,5638,7198,8142,7613,7413,6778,4963,2762,1666,879,718,558,347,162,26,4
    28124-Robledillo de la Jara,103,2,6,5,2,5,0,6,10,11,3,6,6,7,4,5,8,8,5,2,2,0
    28125-Robledo de Chavela,4037,182,227,238,202,166,181,247,340,387,365,314,254,207,189,158,131,129,82,31,7,0
    28126-Robregordo,52,0,2,1,2,0,3,7,4,3,1,2,2,4,3,2,6,7,2,1,0,0
"    28127-Rozas de Madrid, Las",92784,6253,7114,6278,4989,4570,5088,6278,8515,9503,8208,6557,5130,4458,3597,2132,1455,1150,854,488,140,27
    28128-Rozas de Puerto Real,493,14,15,16,17,25,26,31,43,37,40,40,20,28,31,33,24,27,20,4,2,0
    28129-San Agustín del Guadalix,12953,929,1060,929,775,658,650,945,1300,1497,1301,930,625,442,311,189,176,114,80,33,9,0
    28130-San Fernando de Henares,40781,1904,2206,2308,2193,2447,2935,3379,3492,3687,3807,3158,3008,2005,1295,934,806,644,403,141,25,4
    28131-San Lorenzo de El Escorial,18241,946,1118,1099,1027,1057,971,1102,1485,1644,1674,1457,1125,847,732,554,515,413,296,121,45,13
    28132-San Martín de la Vega,19092,1404,1339,1092,1056,1035,1325,1787,2142,1918,1711,1271,885,596,472,351,310,221,123,43,9,2
    28133-San Martín de Valdeiglesias,8516,468,490,465,412,456,483,599,667,713,669,554,469,409,374,304,317,311,210,112,28,6
    28134-San Sebastián de los Reyes,83329,5387,4825,4500,3887,4182,5212,7408,8981,7687,6600,5655,4761,4533,3665,2186,1634,1183,652,298,82,11
    28135-Santa María de la Alameda,1212,54,49,53,38,44,66,80,104,88,126,114,95,83,61,43,38,44,21,5,4,2
    28136-Santorcaz,833,30,57,46,40,37,39,66,83,79,82,45,48,30,33,37,41,28,6,5,1,0
"    28137-Santos de la Humosa, Los",2445,249,174,131,68,101,143,280,337,261,165,126,92,68,75,44,60,38,26,7,0,0
"    28138-Serna del Monte, La",94,2,3,4,5,0,10,8,6,4,7,10,12,11,0,4,2,3,3,0,0,0
    28140-Serranillos del Valle,3957,213,294,276,190,185,251,308,354,410,390,279,206,157,130,93,63,60,57,25,14,2
    28141-Sevilla la Nueva,8858,688,781,537,413,366,467,710,1092,1039,784,517,358,275,261,162,139,104,98,53,11,3
    28143-Somosierra,77,0,2,2,5,4,4,2,4,8,12,7,3,4,2,1,5,5,3,2,2,0
    28144-Soto del Real,8482,362,555,658,515,502,382,423,554,774,867,768,540,411,332,248,207,181,126,51,20,6
    28145-Talamanca de Jarama,3267,225,211,169,126,138,224,353,389,321,265,214,145,124,125,68,55,53,38,17,7,0
    28146-Tielmes,2617,145,150,122,110,162,188,208,250,217,195,191,129,109,87,84,82,82,68,26,11,1
    28147-Titulcia,1261,67,70,65,60,71,88,77,117,110,105,79,79,63,58,49,51,31,16,3,1,1
    28148-Torrejón de Ardoz,126878,7933,7634,6259,5372,6506,9245,12712,14229,11250,9667,7847,7079,6746,5244,3281,2477,1892,1034,380,86,5
    28149-Torrejón de la Calzada,7739,516,523,495,425,422,493,678,822,731,649,535,477,351,235,137,82,92,44,24,7,1
    28150-Torrejón de Velasco,4195,271,344,267,211,208,216,273,447,433,370,275,222,175,152,96,102,70,35,23,5,0
    28151-Torrelaguna,4828,281,316,239,218,227,313,358,499,471,368,324,279,204,181,142,124,137,86,41,20,0
    28152-Torrelodones,22838,1318,1700,1782,1546,1316,1171,1211,1695,2108,2185,1955,1424,997,828,564,437,291,188,88,28,6
    28153-Torremocha de Jarama,926,34,38,56,56,32,36,39,79,79,73,59,44,54,54,44,38,39,31,26,12,3
    28154-Torres de la Alameda,7939,486,565,495,423,383,488,703,815,715,651,479,442,307,262,156,156,189,136,65,18,5
    28903-Tres Cantos,42546,2054,2515,2876,2899,2681,2781,2914,3091,3381,3933,3923,3116,2200,1538,903,638,524,365,170,39,5
    28155-Valdaracete,646,18,33,29,26,41,37,50,51,46,49,51,36,32,35,26,34,29,14,9,0,0
    28156-Valdeavero,1475,100,84,78,63,69,102,139,183,127,124,85,87,63,45,39,35,21,24,6,1,0
    28157-Valdelaguna,855,56,55,46,36,38,34,59,98,75,65,56,29,42,44,32,31,28,21,9,0,1
    28158-Valdemanco,972,58,57,44,47,30,46,70,111,108,74,62,49,44,56,42,30,23,14,6,0,1
    28159-Valdemaqueda,804,44,57,33,40,36,59,46,70,65,56,65,51,40,44,36,24,20,10,6,2,0
    28160-Valdemorillo,12058,752,885,778,611,557,580,722,1123,1409,1178,932,617,538,452,339,263,180,95,42,5,0
    28161-Valdemoro,72265,5678,5870,4511,3329,3214,4099,6641,9699,8492,6304,4097,2893,2089,1785,1225,1024,755,375,145,31,9
    28162-Valdeolmos-Alalpardo,3689,311,293,242,216,159,166,297,440,372,288,232,176,159,116,73,66,46,21,11,2,3
    28163-Valdepiélagos,563,29,29,29,27,25,31,38,63,62,47,34,36,19,32,16,10,12,16,6,2,0
    28164-Valdetorres de Jarama,4225,238,297,232,199,193,240,294,423,412,347,316,249,194,173,124,131,101,51,9,1,1
    28165-Valdilecha,2852,148,169,125,151,181,212,263,292,238,248,214,129,120,104,65,65,64,48,15,1,0
    28166-Valverde de Alcalá,439,17,20,13,11,21,39,31,47,40,38,38,24,19,24,14,15,12,14,2,0,0
    28167-Velilla de San Antonio,12334,748,928,856,714,695,753,1025,1353,1331,1117,956,676,402,286,141,156,108,63,22,3,1
"    28168-Vellón, El",1814,129,95,74,60,66,101,184,199,187,148,105,83,84,83,50,69,49,33,10,3,2
    28169-Venturada,1968,108,130,149,120,78,70,92,184,209,219,185,102,89,86,56,44,23,17,3,4,0
    28171-Villa del Prado,6506,359,388,338,376,371,442,505,518,542,528,454,337,277,262,213,205,201,118,62,8,2
    28170-Villaconejos,3447,185,197,194,184,210,212,283,284,279,256,245,172,156,154,119,105,122,62,27,1,0
    28172-Villalbilla,11916,872,830,717,585,542,874,1248,1276,1098,987,798,665,481,365,202,154,109,72,31,9,1
    28173-Villamanrique de Tajo,738,34,35,35,29,32,46,69,68,70,46,56,31,36,41,30,25,30,17,6,2,0
    28174-Villamanta,2507,137,136,112,129,123,160,184,217,216,183,180,145,108,107,67,86,83,61,51,20,2
    28175-Villamantilla,1241,125,99,69,37,29,57,116,170,129,85,88,56,41,34,27,23,29,13,11,3,0
    28176-Villanueva de la Cañada,18827,997,1310,1423,1384,1381,1209,1186,1408,1656,1763,1518,1126,732,588,401,302,198,131,96,15,3
    28178-Villanueva de Perales,1445,75,115,97,66,59,60,82,143,195,142,113,71,67,53,35,30,22,14,5,1,0
    28177-Villanueva del Pardillo,16730,1480,1937,1236,771,679,699,1007,2176,2232,1532,941,603,412,348,244,168,134,92,26,10,3
    28179-Villar del Olmo,2085,93,122,144,110,120,111,124,168,209,219,205,141,100,66,45,50,33,15,9,1,0
    28180-Villarejo de Salvanés,7301,424,464,395,374,447,492,559,635,605,556,510,450,321,277,188,199,225,118,50,10,2
    28181-Villaviciosa de Odón,26911,1277,1552,1428,1357,1893,1594,1734,2090,2166,2023,2047,1849,1796,1578,873,622,470,317,178,51,16
    28182-Villavieja del Lozoya,275,11,9,16,16,11,9,13,14,23,40,20,16,10,19,16,13,11,4,2,2,0
    28183-Zarzalejo,1583,105,102,99,68,59,77,85,151,161,143,126,94,60,59,53,57,40,25,12,6,1
